ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
0,-1.0064167300859852,0.8821247041548859,0.05614968836723383,-2.5879336096802854,1.7158789097553415,1.7206917282273777,-0.4657693089449349,1.1352134140159826,0.7503214915738167,0.6275823420510648
1,0.7727354056046053,-0.9613014479594124,1.639747235669096,-2.108845867685508,0.199882833587619,0.5681397693894349,1.3215284492920134,-0.006900666172217313,-2.4737871578714223,-0.6468083920795913
2,-1.05257668164516,-0.10495955912233593,1.550213021363655,-2.576605534981921,2.083175481096875,2.015090474175775,0.09301906696282104,0.9594347099593864,-0.2635911833646519,0.535905855033335
3,-1.5288304023752262,2.176346292554527,-0.21496942678321446,-2.0217677018854405,-2.962145408621563,-3.2951774193121413,2.1164198166703234,-1.4675496463430733,0.5791205979861743,-1.4347599669058355
4,-1.4078234877488291,-1.028771809953352,0.8107226064195625,4.0526275872920685,-1.7008132705281136,1.3999620956357832,2.2565537502425927,-0.8184556209772262,-1.529480452238399,0.7549088144392704
5,-1.2968439523127575,-0.1965134591827535,0.7447720688239478,2.0314461858287607,2.6386388303578148,-1.803136754757656,-0.7835451339295592,-1.4342609919636085,1.0428192284439148,0.277628744758619
6,-1.066043713909777,-0.2957873040713023,-0.03961275399124586,2.4868009626351357,3.054412811106179,-0.4313347726756798,-1.23021441388092,-1.2508415548869587,-0.07747381635825712,-0.8384510988123691
7,-0.3280604117527809,-0.4371949038583111,2.042813539098963,-3.1143964030500935,0.951816854480956,1.7807507532416773,0.16918593982727914,-0.00854161534484487,-0.453516453915157,-0.8791852758127192
8,-0.2979921249284926,1.90761940870286,1.195194652944789,6.802303065051057,-0.017528515807304086,-1.9715433604183517,1.317579201171737,0.6434781613071938,-2.035482339933914,0.42446134147382897
9,-1.5072786198025077,-0.2457333830439871,-0.5299832227811214,1.2465119126001578,-2.6996923422061814,-0.28626808983790536,0.7377020191365957,-0.7554569714452357,-0.5861847388311088,0.9635540685595704
10,-0.5388043475572931,-0.2457333830439871,-0.15410824572475948,5.354000083253754,-1.5842640465970934,-1.1342256675485372,-0.13204294519649415,1.4348080919533366,-1.6932571121394329,0.6696317756883793
11,2.043103620264393,-1.360790222549246,0.12673209939480076,-4.841257021563464,-1.0864672844912806,-3.3256403315319134,0.3424770972230484,-1.8813398478362768,0.20222656351755086,0.5402718531787701
12,-0.4956195213207669,-1.0077861575441347,0.11502685922362064,-2.5220368932263324,-0.5876215262870802,-1.3124199751249492,-1.141032239136219,-0.3465633091767362,2.1527102727774867,-0.6785448532086181
13,1.5331934636335869,-0.7628857260880861,-0.9795709420803741,-3.4504070290533737,2.688648017600401,3.2708143251302277,0.2737391926955378,0.3127464951326914,-0.10598660496000048,0.874553345356898
14,-1.8322064561556688,-0.5897564474465239,0.8603450970315073,1.8796696238593815,2.092238039465664,-1.5178153902407443,1.3520310934495818,-1.9644181271516676,0.9960437617257918,-0.7068225597474053
15,-0.8862420308008727,0.02752306470656334,-0.09037125195267404,2.238015393918373,4.445764273844962,-1.3835227430965067,-0.37855851394839146,-0.6106728867018747,0.6108861265785839,-0.4857620519590016
16,-0.3185374338216231,0.3332827367850127,0.07925396225412187,-2.9950143429844083,0.9648480672897678,0.3103552785475775,-2.1572797447046708,1.7459702448366388,1.0935103387527627,-0.4918543761611179
17,0.4828888600876901,0.03592686026813625,0.03451311655322549,2.2104452215958017,0.0732907258625629,-1.1392517281823842,-0.3505665506284515,-0.2684483813725049,0.5300227682087725,0.4506691563324583
18,0.19378496142815696,0.05499236674416153,-0.7355195144389675,4.751166610377566,-1.4929456073428482,-2.2741386554170133,-1.1582062566718994,1.81524351474096,-0.10598660496000048,0.03271889023286818
19,-1.5192625809113893,-0.9100527465924241,0.6010916116203454,1.3608377656492985,-3.028222473465328,-0.46659570544169043,1.1267562160387057,-0.4332206830325676,-0.07770266455746475,0.5750199394318327
20,1.086210937010067,-1.3435228873712048,0.5194753511951462,-3.9118184835556864,-1.2949795517387108,-1.923449824746276,-0.8158359151396926,-0.1197277395213649,0.5186301950950795,-1.1878277372321602
21,0.40493268247217207,-1.252823881156165,0.6548680690384622,-4.074916928216767,0.21501657484268905,-0.6297305551056346,-1.043591858598667,-0.027933109376743204,1.629902211422526,-1.1627310180229744
22,0.6015332047991341,0.8330548667652857,0.734957018348278,4.510692540424062,-2.097784952387006,-2.114262815019265,-0.5104137954909914,0.5372745667733542,-1.757360155561365,-0.3177712995130281
23,0.14946970657246328,0.6121563795938517,0.2990219839949527,-3.6779836112462574,-1.2918625257418153,-2.812374425829053,-0.7832473725449783,-0.182323774123988,0.623085340032431,0.4100762318980381
24,-0.3348303272205511,-1.325467759908534,0.5959487110061835,4.270587988506658,-2.7977040469313894,-1.3661939856277052,0.15699368807290826,0.8585594642709095,-1.4899850010867823,0.3053465926852875
25,-1.0557434684160292,-0.5075685812325339,0.23260418277970504,2.161096299527672,3.9324630520525807,-2.137381077621823,-0.3658418443732125,-0.8723970797250158,0.7554459600936267,-0.3634759866731567
26,-0.1151026333458828,-0.4623573300859531,0.5129587016828872,0.9839146673330058,0.9822660706691396,3.0048999798155567,-0.664186568319589,1.6123860399027492,-0.4592362248767996,-1.4946220915960768
27,-2.0612914479547366,0.3186745020466809,1.1219389137973657,0.6971469879638995,4.017917070197682,-1.9375997165502192,0.3666419262462553,-1.087315018640006,1.1993047879587457,0.4297193061822471
28,-0.1196734404318145,-0.7431695427751182,1.309452462403429,-0.9005747134829543,-4.8368732789389055,-1.6764410771329217,-0.34415072298020033,-0.2763445324905593,0.5962076337724307,-1.5255323322343466
29,-1.1325846258089465,-1.4693856790553703,-2.013702537171583,0.4481513342670887,-2.4295293842321004,0.537720042546219,-0.30409013584624683,-0.3786264205027504,-0.10598660496000048,-0.215674930754297
30,1.1165127155808054,0.1744412007092411,0.07688374505575686,2.035833448833302,-2.1443488999716287,-0.46659570544169043,-0.4753164084948082,-1.6238964652345054,2.3093019126812018,0.6790004970330816
31,-0.8488396650745711,-1.0421556690920657,0.7159577033200291,1.3462112695999968,-4.331929068454915,2.5073603191204437,-0.6661749308592889,0.1940418356414205,0.36231686986178063,0.5059534053253222
32,-0.2979921249284926,0.9110046475590736,0.11502685922362064,-1.0283660176315703,2.875049732819165,-0.46659570544169043,-1.8052065714322307,0.9838425608926602,-2.0533710051847285,-0.206679586619955
33,0.2225896834634315,-0.1869511331068934,0.06670532506212286,3.5742048148176258,3.6819075384714086,-1.747952031753316,-0.2752993130595267,-1.087780484560084,-0.018304841122893108,-0.8896679873565234
34,-1.7006323445244025,-0.269271601194118,0.6730762802997442,1.6688767170197112,0.14286188674728156,2.3441875916969264,0.04506478552619902,-0.4948130725480604,0.4764155724083908,1.1154945128099667
35,-0.919463213766566,-1.311643359512528,-0.1335408352681932,6.12506748065643,-0.5560380543027004,0.5295770764785924,-0.0990360978686093,-1.106081435216289,-0.8946764977823378,1.3741880316782416
36,-1.55879420574938,2.8349476484133245,-1.3684855459992158,-2.6361121533398246,-1.1744992972749964,-1.6407225414788449,0.29595790327793986,-0.00854161534484487,-0.5089917005215012,-0.5241087843180267
37,-0.2979921249284926,2.8964060957882847,0.3692880470849066,-2.4502389246547907,-3.8160944482680135,0.4627115371819226,0.055453759228346916,-0.0003695912014282709,-0.04732905294415884,-1.08586763900261
38,-1.283428626949012,-1.2622549201394755,0.4960571683934131,-0.09057766674729667,2.4739040504703187,0.6562567720919301,0.8856900760155557,0.9052255809675712,0.21165018410791586,-1.3721745323290748
39,1.3202629133594064,-0.7531299726723225,0.05614968836723383,0.9839146673330058,4.0818588193680565,-0.4960763622988267,0.3004136948345345,-0.7395302536141171,0.04157561679586105,-0.9505982495146234
40,-0.3639831688104463,-0.09557184123794936,-0.5246257869376961,2.710772008985544,4.069704708276536,-1.1673786139043465,-0.7094217883086702,-0.5476469957194386,1.0597916120798154,-0.5855572689825339
41,-0.2229026723552332,-0.09376139529537955,0.07688374505575686,1.02159544025837,-0.5535828081009694,3.306928073493326,-0.041912149525109306,0.8719123146811499,-0.10598660496000048,-0.01173175552299764
42,1.9765668792468771,-0.7225955449157331,0.11502685922362064,-2.6902250469457107,0.7250004357212746,2.7867565388452022,-0.8867964190665265,0.2714167744713257,-2.2775297966562413,0.017869693435105628
43,-1.1669008916552341,-0.6704130113624546,-0.1487268534834735,3.7801683163906414,-2.3004367419201266,1.8606585182222175,0.5913093507263502,-0.25306679935459325,-0.8648966944887122,0.9055102368009784
44,-0.20687192407022226,-0.4542228508988211,-0.14188145369507674,4.256391542874281,-1.9650467418451736,-2.354856342874013,-0.4292783008343579,1.5193173488701353,-2.048576877347258,0.7412611340466889
45,0.11739735812846892,1.48978226254141,0.05614968836723383,3.4935916127222204,0.3122276165074941,-2.149617218526984,-0.0990360978686093,-0.09264045750522651,-2.213171295173169,0.938619308209346
46,-1.1848552733000952,-0.13161045641620706,0.4639463050588677,1.96799349263442,4.392508572166064,-2.095065024838664,-0.06660246550322722,-0.5885791085956203,0.9330701241838792,0.20518956488592024
47,-2.2748127076530515,-0.296361135156874,-1.3564387853464377,-1.263690315377624,-1.656034510722804,-0.5404716084780166,-0.1668421728309195,1.1516359029772405,0.6888182936850656,-0.6029420608412595
48,0.9708145606666144,-0.6494511221765693,-0.4483287270689771,-4.1819434699748,-0.8038757631813244,-0.46659570544169043,1.2397742601852866,-1.7601920046471096,1.0716304677319834,1.4634383532965334
49,-0.869231574757805,-0.7712138512706709,-0.1695546001129615,3.8845553917956535,1.9416208510771424,-1.6465569217218363,-0.1203657413374727,-1.4377105247765043,0.6048112259347059,0.03271889023286818
50,-0.6984058269101914,-2.4870850127473263,1.7723250285398848,3.4959845374712715,-4.075224204762779,0.6952908111618038,0.8825282964312042,0.27483403363919257,-0.9378440890894564,0.645916055618947
51,-0.9191596759545222,-1.6136156209461383,-0.9197928677352892,1.6442346864835875,-2.924153512334544,-0.28626808983790536,0.6249637269270981,-1.2703283984887097,0.2277685063965013,0.8768563258688643
